,Player,Elo,Player Name
204,906170027824,1016.736306793522,"Kurmangaliyeva,Liya"
205,109427879711,1000.736306793522,"Gumularz,Szymon"
206,86107628714,1016.736306793522,"Chassard,Cedric"
207,390694990503,1000.736306793522,"Abdisalimov,Abdimalik"
208,351074537989,1000.736306793522,"Pultinevicius,Paulius"
209,85204616046,1000.736306793522,"Visakh,N R"
210,959627449334,1016.736306793522,"Aakanksha,Hagawane"
211,589596344799,1016.736306793522,"Koehler,Christian Friedrich"
212,945655103938,1000.736306793522,"Hardaway,Brewington"
213,811779835458,1016.736306793522,"Habermann,J"
214,281438963069,1016.736306793522,"Ongut,Tamas Gunes"
215,581833479287,1000.736306793522,"Chasin,Nico"
216,600713907219,1016.736306793522,"Soumya,Sw"
217,190225070970,1000.736306793522,"Celik,Hasan Huseyin"
218,423830424206,1016.736306793522,"Ramien,David"
219,887663998411,1000.736306793522,"Sandipan,C"
220,781741127650,1000.736306793522,"Mohylnyi,Stepan"
221,149859440277,1000.736306793522,"Naumann,Al"
222,558230413225,1016.736306793522,"Eisele,S"
223,447314848486,1000.736306793522,"Zelbel,P"
224,849788053746,1016.736306793522,"Saad,Gabriel"
225,80231026467,1014.725784527542,"Nasta,Kiren Vivek"
226,906000176926,1016.736306793522,"Wunderlich,Elias"
227,16677987504,1016.736306793522,"Cordes,HJ"
228,875794621109,1000.736306793522,"Yelisieiev,Yevhenii"
229,869439430964,1016.736306793522,"Turel,Tugrul"
230,539398024117,1000.736306793522,"Gaal,Zsoka"
231,235747156552,1000.736306793522,"Heigermoser,R"
232,327043313450,1000.736306793522,"Jin,Yueheng"
233,243607351482,1000.736306793522,"Thibous,Mathis"
234,641005287036,984.736306793522,"Zysk,R"
235,475720483243,1000.736306793522,"Cordts,I"
236,630042987214,1000.736306793522,"Jacobson,Aaron"
237,407212187315,1000.736306793522,"Garcia Ramos,M"
238,808508550670,1000.736306793522,"Martin,Julian"
239,750473783163,1016.736306793522,"Boehmer,C"
240,589738377138,1000.736306793522,"Nurman,Alua"
241,362665788525,1016.0,"Wecker,Martin"
242,142826833832,1016.736306793522,"Nitin,S"
243,102551878438,1016.736306793522,"Forchert,M"
244,683562585052,1000.0,"Fauth,D"
245,721710529137,1016.0,"Salsa,Nicola"
246,867192414041,1016.0,"Osthoff,M"
247,398526485995,999.3315091622377,"Ribeiro,Gustavo"
248,891851984025,1000.0339081301692,"Kvaloy,Aksel Bu"
249,212948389844,1016.0,"Van Hesselingen,Guido"
250,652399442729,1015.2976013366472,"Magold,Filip"
251,391572774793,1016.0,"Aamodt,Peder Marcus"
252,415672829144,1014.5612260339534,"Piliposyan,Robert"
253,295447765711,1016.0,"Andriienko,Artom"
254,372334123782,1015.2976013366472,"Sukiasyan,Vahe A."
255,735098783260,1016.0,"Rudzkis,Vilius"
256,973751394230,1016.0,"Pusara,Mihailo"
257,541786822477,1016.0,"Tomljanovic,Ivano"
258,756187546439,985.4387739660466,"Vergara Anton,Diego"
259,646626015419,1016.736306793522,"Musial,Igor"
260,429885723772,999.9661669788793,"Trost,Edvin"
261,406275217296,1000.7023986633528,"Hayrapetyan,Edgar"
262,282328430710,969.4387739660466,"Nemec,Jachym"
263,47164149353,1016.736306793522,"Dziewonski,Dariusz"
264,245995174359,969.4049280472937,"Bodrogi,Bendeguz"
265,536186016382,1016.0,"Durak,Can"
266,16746620864,1000.6684908377623,"Pidluznij,Gleb"
267,323809659586,1000.7024671725246,"Lesueur,Gabriel"
268,301278734186,985.4049280472937,"Borrmann,Laurenz"
269,40107632566,1016.0,"Oruzinsky,Juraj"
270,384403351283,1000.0,"Zieba,Hubert"
271,267108800734,1016.736306793522,"Taspinar,Yanki"
272,85095648633,1000.0,"Antoniou,Rafail"
273,543898847681,984.7701398146427,"Wendl,Philipp"
274,487158694564,984.736306793522,"Perea Fruet,Lorenzo"
275,346001153623,998.0173291464305,"Craciun,Sasha-Matei"
276,784570962858,1015.2975328274754,"Ciric,Pavle"
277,13945678901,1014.5950719527063,"Olenik Campa,Rudi"
278,689493478529,1000.0,"Soderstrom,Adrian"
279,642621540047,998.5950719527063,"Domin,Yan"
280,761723444013,999.2976013366472,"Bravo De La Vega,Alvaro"
281,538028326109,1015.2976013366472,"Salonen,Aku"
282,174993518228,1016.0,"Smeets,Kobe"
283,959394586445,1016.0,"Radenkovic,Mila"
284,22841568496,1016.736306793522,"Negre,Emilie"
285,458207748478,1016.0,"Bruntse,Kathrine Lindegaard"
286,862801763032,1016.0339081301692,"Ter-Avetisjana,Agnesa Stepania"
287,84064256077,1016.0,"Sierra Magrazo,Lidia"
288,879613460287,1015.2976013366472,"Deak-Sala,Emilia"
289,259256857382,1016.0,"Begic,Klara"
290,692960651458,1016.0338330211207,"Kochavi,Dana"
291,663802114976,999.263693206478,"Tadic,Ana"
292,705873204478,1031.263693206478,"Kovacs,Reka"
293,597972087839,1032.0,"Omeri,Eklea"
294,186678683876,982.527386412956,"Mimic,Sofija"
295,188946431782,1016.0,"Heidemann,Nora"
296,889623924310,982.527386412956,"Djukic,Katarina"
297,117745253768,983.9323408595197,"Orian,Noga"
298,977549045854,985.472613587044,"Tirpan,Ceren"
299,208381533497,1001.472613587044,"Siekanska,Maria"
300,579933045881,1032.0,"Hayrapetyan,Nvard"
301,287081877007,983.9661669788793,"Zelbova,Lada"
302,383977209252,1016.736306793522,"Musabayeva,Diana"
303,564942949149,985.472613587044,"Kobak,Polina"
304,554148887849,999.9661669788793,"Abdinova,Narmin"
305,993347291608,999.9323408595197,"Levchenko,Marina"
306,952178174339,984.7023986633528,"Mickunaite,Agne"
307,419721262864,1032.0,"Alexandri,Dimitra"
308,526086433057,1016.0,"Maria,Lia-Alexandra"
309,519748622665,1000.0,"Suarez Gomez,Paula"
310,142066895694,1016.0,"Sharova,Elyzaveta"
311,923203033170,999.2298601853573,"Trunz,Michelle"
312,225275908294,1000.0676591404803,"Szczotka,Klara"
313,236492547995,1000.7701398146427,"Seemann,Pola"
314,594502826219,984.7701398146427,"Muradyan,Anahit"
315,111793087857,984.0676591404803,"Nuriyeva,Nurtan"
316,351552384818,1000.0,"Jansone,Melanija Luize"
317,438292244360,1000.0,"Akat,Elifnaz"
318,205676651140,1025.6220405708732,"Vignesh,B"
319,606008819333,973.5869918444262,Apoorv Kamble
320,178186732710,1040.647564212113,Pranav K P
321,459622951283,1019.3216385612501,Raghav V
322,37320534476,984.8636570711827,"Claverie,R"
323,161589844373,999.2411625910073,"Gomez Sanchez,Jorge Marcos"
324,312019946782,1027.580188061426,"Dinesh,Rajan M"
325,307353309423,1009.1629767646011,"Otero Acosta,D"
326,855108172613,954.1535385482549,"Oblitas,C"
327,888572516659,965.8202417748657,"Palencia,W"
328,830726814610,1009.7092725039522,"Harikrishnan,A"
329,113468833286,1016.0,"Van Ginkel,Henk"
330,471715696059,1015.2976013366472,"Tomaszewski,K"
331,446765700663,1016.0,"Veenstra,Frits"
332,253244981919,1016.0676591404803,"Hopman,P"
333,640899263530,1016.0,"Buchwald,Filip"
334,814834207143,999.263693206478,"Maisuradze,N"
335,952162542534,1016.0,"Bakker,John"
336,754866764732,1016.736306793522,"Silverio,L"
337,239724789816,1000.736306793522,"Stefansson,Vignir Vatnar"
338,978674077418,1016.736306793522,"Modzelewski,Filip"
339,776475201398,1000.736306793522,"Bosboom,M"
340,51675572766,1016.736306793522,"Baran,Franciszek"
341,48926414147,984.7023986633528,"Briem,Benedikt"
342,308906630574,999.9323408595197,"Segura del Frago,I"
343,735173574158,1000.7023986633528,"Kraczek,Cezary"
344,532139368257,1016.0339081301692,"De Oliveira,Jairo Quintiliano"
345,197820489007,1000.0339081301692,"Bugaj,Hanna"
346,975023258224,1000.0338330211207,"Smuda,Tomasz"
347,976361414565,1000.0,"Herrera Mellado,L"
348,445611182371,1016.0,"Keesman,Henk"
349,620040703864,1016.6994194438865,"Prraneeth,Vuppala"
350,808161048916,1029.9527738512843,"Fedorchuk,S"
351,462143415586,999.263693206478,"Laurent-Paoli,Pierre"
352,450053362839,1000.0,"Terrieux,K"
353,575224155172,986.0091876496272,"Tabatabaei,M"
354,528858609715,1000.6716138778986,"Bournel,Antoine"
355,978267397577,997.8599122525108,"Bauer,Ch"
356,303679907613,1030.5628582599131,"Bernadskiy,V"
357,536574094375,999.9368559087297,"Travadon,Loic"
358,736596497281,1016.6731511449093,"Materia,Marco"
359,550386827372,1016.0969919676929,"Rathanvel,V"
360,168737641161,1016.7687282573143,"Guilleux,F"
361,72339220205,1028.1061331599135,"Mikhalevski,V"
362,73951550348,999.5243865382844,"Krasenkow,M"
363,779227009691,1016.6763497287658,"Van der Werf,M"
364,718115206211,1030.5013138422535,"Mrva,Mart"
365,262031110968,996.0030838174919,"Bellini,F"
366,492805912022,1000.6686766164122,"Novik,Ma"
367,518407914018,1033.333171708502,"Zeller,F"
368,5461544214,1014.6550065695042,"Lima,Da"
369,4694564511,1000.7987245841566,"Borgo,G"
370,511325555877,971.353404357371,"Min,V"
371,935425578674,970.0341124791677,"Chabanon,JL"
372,510307641825,997.3504678396196,"Seul,G"
373,596961875805,1016.0921835395499,"Pierrot,Fac"
374,811971113181,999.4209328572567,"Lacasa Diaz,J"
375,492481547517,998.1305105085858,"Van Ketel,R"
376,688413420921,999.9675038501305,"Martens,M"
377,451469494239,998.6276334482498,"Duong,Tha"
378,642380535445,1012.8723176046193,"Tikzhanov,Y"
379,997899665759,1012.6238995763005,"Maksimenko,An"
380,709689877730,1014.8467601122984,"Dosov,N"
381,384061223043,1044.4827299406245,"Bosch,Je"
382,784815230637,999.5853150941387,"Bayramov,V"
383,718363144617,1028.5195944978016,"Raetsky,A"
384,199109813079,984.889818312273,"Bugayev,Vladimir"
385,809272583797,1012.4547997455513,"Wallner,J"
386,362220319978,1013.3887687642317,"Obsivac,J"
387,299654259456,1013.8676433346162,"Plotkin,V"
388,504997803703,998.655163546078,"Kantorik,M"
389,595406804704,1030.527737325263,"Bravetti,A"
390,14767191760,985.6601809301859,"Kirszenberg,M"
391,220676745604,1013.9280994348843,"Estrada Nieto,J"
392,515366594756,1012.0055660222118,"Rasmussen,C"
393,100288063551,998.8812830213362,"Khatanbaatar,B"
394,415560899941,1011.3838660614009,"Hannoun,N"
395,158822652929,1015.2016971680946,"Prasad,De"
396,199916499154,1016.7011676285316,"Isaev,Yuriy V"
397,608076418286,970.3173221369717,"Grados,L"
398,875758733861,998.8825302166534,"Wollenweber,C"
399,942357955769,1014.6186362241791,"Becker,Rogerio Sperb"
400,526399272207,999.2990933740477,"Garabetyan,A"
401,789933440123,1029.2780079546715,"Marzano,C"
402,164178654598,1014.7656996580262,"Re,Marcelo"
403,557080177268,999.3299467757658,"Nikolaidis,K"
404,624465826359,997.4538165496427,"Genovese,Alberto"
405,427510870191,1028.6812732736764,"Cap,Piotr"
406,21688024300,996.6448860465149,"Dougherty,M"
407,709680597883,983.9941450824834,"Van den Bersselaar,J"
408,438538061001,996.7158121364873,"Naimanov,Rinat"
409,990222440369,1013.3512517540652,"Cmiel,T"
410,858163231667,996.7106110032854,"Mendez,Alejandro Ariel"
411,426027463265,1014.847363834317,"Khurelbaatar,Duudei"
412,733075499011,1016.1555522961905,"Balzer,L"
413,519210543492,999.263693206478,"Skou,N"
414,423745709960,1013.4826720240868,"Al Hageri,B"
415,743037008159,966.6342034484796,"Stranz,R"
416,589859163853,1012.5224225824352,"Akerlund,Fredrik"
417,438581903737,984.2182356317584,"Alvarado,C"
418,957065857043,1013.3926116880663,"Dautov,P"
419,819379784394,983.4001733484846,"Wegemund,H"
420,938123898131,997.2335181373677,"Harstad,C"
421,556177514243,971.4205053507976,"Schmahl,S"
422,217264822104,999.4559537203559,"De Maria,I"
423,14580384468,1031.9649150501302,"Lo Martire,Vincenzo"
424,948806334642,1012.4869696526224,"Riga,Raffaele"
425,373635338108,1014.6274044605847,"Serafim Junior,Arnor"
426,80373111854,1014.0777727807651,"Marino,Os"
427,185243539887,1029.2613353495206,"Fontanarosa,L"
428,492739513148,982.6547982798071,"Wiig,Ole Martin"
429,589223071105,1012.5710217104966,"Mirza,Gabriel"
430,505801767647,997.7931490699714,"Colangeli,Claudio"
431,510810566424,954.9378752243106,"Bondar,Serge"
432,523984595088,986.044901363539,"Navarra,Stefano"
433,895374569662,1033.2158096812755,"Godena,M"
434,37773881311,1015.3283320061938,"Motwani,P"
435,311134368508,1016.602433168322,"Kekelidze,M"
436,905005173308,983.971006084117,"Georgiev,Ki"
437,250491815012,1017.3083274593041,"Antonio,R"
438,699838490723,974.0407491368096,"Paschall,W"
439,37544405476,987.4712941667974,"Qashashvili,A"
440,922759078368,1001.142758751451,"Kotsur,P"
441,277929027627,1015.7165752283515,"Bellia,F"
442,340484279300,985.7870003303506,"Ribeiro,Fe"
443,537619410143,1017.2431034047178,"Milat,M"
444,432488234455,999.1129650918085,"Svenn,G"
445,278957096368,986.5188669629104,"Vinter Schou,U"
446,695182920121,1016.6395975827329,"Van Haastert,E"
447,889503333292,971.3139404994479,"Lasinskas,P"
448,133826763171,986.1441415431347,"Frhat,A"
449,701915036058,970.5563766809344,"Lilja,R"
450,531885034388,972.191065433023,"Mertens,Marc"
451,77004013066,988.2125791076337,"Volkov,Dmitriy"
452,186927777028,1001.4082056182563,"Estremera Panos,S"
453,33110080181,1014.4721304668592,"Josse,Mar"
454,684173530049,1003.1964165662075,"Grant,J"
455,349171862287,970.0120185109681,"Luginbuehl,Robert"
456,47113311137,984.5698085139679,"Santanna,P"
457,859529595775,986.6517922009828,"Temirbayev,S"
458,266605760819,985.119501390305,"Coste,T"
459,744664863670,971.2301941627778,"Buckley,G"
460,269626784023,998.4448038841675,"Waddington,M"
461,137356500781,1015.8117771242638,"Crocker,P"
462,535301231579,1015.9398474170285,"Tunge,Christian"
463,417839390088,1011.1976814389996,"Khoperia,Z"
464,492440838146,1019.4505188844394,"Gluckman,D"
465,453011669894,1016.6071577419618,"Kindt,M"
466,191615753953,1013.6143010894667,"Olivier,Pi"
467,794106835645,1013.1389605536084,"Melikhov,E"
468,849029177648,985.8875135670412,"Zielinski,O"
469,869124953791,1001.335644106414,"Folk,P"
470,76453481126,999.6171944923609,"Tan,Jimmy"
471,939865554140,1002.712937698808,"Dahl,Baard"
472,493166095739,969.3089099494106,"Mauron,P"
473,545635948727,998.5056365211695,"Soppela,Toni"
474,31921808948,988.7975500564656,"Fabiano,G"
475,667261773524,984.4486331738564,"Varela,D"
476,731422263508,1016.5994923119538,"Hartmann,Wolfgang"
477,301426134506,1000.571872949054,"Ray,Sarathi"
478,582433905579,970.0682024678351,"Melero Sanchez,Pere"
479,612942869409,1001.3465140204373,"Aura,Kristian"
480,185129059874,1015.2619013378271,"Milligan,H"
481,306401779212,983.9062723917384,"Koops,R"
482,598564805510,988.1946554946435,"Buciu,A"
483,194702184701,985.9215856020624,"Lopez de Turiso,J"
484,419118390673,1013.633039731224,"Brionne,T"
485,924164298414,1001.9759024105184,"Karlsson,Patrik"
486,88391237589,970.811937292717,"Dijkstra,Matthijs"
487,633703164466,986.009149332735,"Prentice,Gregory"
488,489662411451,985.3427223897683,"Boer,Stefan"
489,549710514969,967.9953470279285,"Di Dario,D"
490,594827262916,997.2912983667886,"Kayser,Pierrot"
491,141451329765,1031.9003872285477,"Pomante,Sergio"
492,118731583361,972.776150621412,"Pascal,Frederic"
493,100218570084,972.2699792522791,"Kazhgaleyev,M"
494,206955039460,972.018680782235,"Ersahin,B"
495,155363485858,1002.0127767906974,"Betaneli,A"
496,916492937704,986.2613935001305,"Mantovani,R"
497,91774759846,1000.1891008402044,"Meyer,Go"
498,505805907255,970.7751897380875,"Saheb,K"
499,760936355460,986.7071344978073,"Novikovas,A"
500,63837230024,972.3934425186361,"Sudharsan,Krishnan"
501,114159025913,1001.3767349357428,"Vilarnovo Caamano,J"
502,826509870867,1000.7624593832044,"Meyer,Juergen"
503,668930672068,1015.3340542011742,"Liuti,Aldo Marco"
504,695223464373,1017.3681912611391,"Candela,L"
505,134381970245,1029.165086086007,"Mazzuco Junior,Adir"
506,759421236775,984.8159917267459,"Al Azmi,Khalaf"
507,561157586518,968.7372120969231,"Piovar,Jaroslav"
508,172369981422,1000.1555057540214,"Mikhalevski,A"
509,80428915300,1013.2218925008976,"Mencinger,V"
510,183758741000,1000.1582281480344,"Reprintsev,A"
511,706997915959,1017.4372076997588,"Zapata,Alo"
512,83231886046,1002.3441800551635,"Ginsburg,M"
513,353491666981,1030.105461289627,"Ortega,Le"
514,493965026717,1011.3743668468537,"Pomes Marcet,J"
515,617744991137,995.4651232414133,"Elguezabal Varela,D"
516,579976557308,1011.3711392169653,"Nasybullin,V"
517,942195648877,1014.6876386231296,"Kozlov,O"
518,258805929179,986.0703053306225,Chan Peng Kong
519,859293681080,1016.0882850386848,"Large,P"
520,315620666794,999.9673952660912,"Knaak,R"
521,113437861396,1000.7317467069901,"Matera,S"
522,655647696493,998.6988831259238,"Bergstrom,R"
523,367830669167,1010.703862786402,"Birnboim,N"
